book_id;book_name;author;edition_year;age_restriction;number_pages;genre;link;annotation
p6046190;׸���� ������. �������� ������;������� ������������;2021; 16+ ;244;����������� ������� �����;https://book24.ru/product/chyernoe-palto-strashnye-sluchai-6046190/;
p5929429;������� ��� ������;����� ����;2021; 16+ ;192;���������. �������;https://book24.ru/product/dnevnik-evy-kheyman-5929429/;
p5970042;��� �������� �������;������� ���������;2021; 16+ ;352;������� ���������;https://book24.ru/product/moya-zhelannaya-zapadnya-5970042/;
p5969013;��������� �������;����� ������;2021; 18+ ;480;��������;https://book24.ru/product/poslednie-devushki-5969013/;
p6023917;������� ���������� �������;����� ���;2021; 16+ ;448;������������ ���������;https://book24.ru/product/pravila-schastlivoy-svadby-6023917/;
p6045162;����� ��� ����. 52 ��������, ����� ����� ������, ����������� � ������������ ������;���� ������;2021; 16+ ;224;���������� ����������;https://book24.ru/product/vremya-dlya-sebya-52-praktiki-chtoby-snyat-stress-zamedlitsya-i-vosstanovit-balans-6045162/;
p6045936;�����. ���� ���� � ����� ����;������ ���������;2021; 12+ ;800;���������� � ������� ��� ����������;https://book24.ru/product/anima-ves-tsikl-v-odnom-tome-6045936/;
p5929585;����� ��� �����. �������� ���� �����;���� �����;2021; 12+ ;416;������������ � ���������� ����;https://book24.ru/product/dumay-kak-monakh-prokachay-svoyu-zhizn-5929585/;
p5962242;���� ����� � ������ "����������� �������";������� ������;2021; 18+ ;288;���������. �������;https://book24.ru/product/egor-letov-i-gruppa-grazhdanskaya-oborona-5962242/;
p6045664;�������� ������;��������� ��������;2021; 16+ ;416;������ ����������;https://book24.ru/product/severnyy-sfinks-6045664/;
p6047893;���� �������� ������;�������� �����;2021; 16+ ;448;������������ �����;https://book24.ru/product/doch-torgovtsa-shelkom-6047893/;
p5928778;������� ������� ������;��� �����;2021; 12+ ;208;�������;https://book24.ru/product/kratkaya-istoriya-fiziki-5928778/;������ � ��� ���������� ������? ������ �������� ������ ����������, ������ ���, �� ����� �����, �������� ������-�������������� �����? ��� �� �� ���! �����, ������� �� ������� � �����, ������ "������� ������� ������", �������, ��� ��� ������� ���������� ����� �������� ��� ��������� ������ �� ���. �� �������, ��� �������� ������, ����� ������� ������� ������ ���� � ��������� �����, ��� ���� ������� �������� ������� � ��� ������� �������������. ������ ������ ��� ���� ����������: ��� �������� � �����, ���� ���, ��� ������� ������ ������ �������, �� ����� �� �������!
p5931002;INSTA-��������: ����� � �������� ������� �����. ��� ������� ���� �� 0 �� 1 000 000 � ����������� � ������;��������� ��������;2021; 12+ ;224;������������ � ���������� ����;https://book24.ru/product/insta-ispoved-grekhi-i-zapovedi-lichnogo-bloga-kak-razvit-blog-ot-0-do-1-000-000-v-podpischikakh-i-r-5931002/;��������� �������� � ���������� �� ������� ������ � PR, ������������ ����������� ��������� SudakovaA, "���������" ���������� ��������-������������. �������, ������� � ������� ���� ���� �� ������ �������� ����������� � ��� ������ � ��� ������ ����������� ����������? � ��� � ���! ���� ��������� ���������, ����������� ��������� � ��������� ��������� ������ ����������� �� ���������, �� ������ �������. ��� ��� ��� �������? ������ ��������� ������� � ��������� ���������� �����������, ������� �������� ��������� �� ��������� � ���� ������� ����������� �� ��������� �������. ��������� ������������ ��� ���� ������ �������� �����, ���������� ������� �� �������, ������� ����� ������ �� "���" ���� ��� ����, ���������� � �����������.
p6045902;�����������;�������� �������;2021; 6+ ;192;������������ ������;https://book24.ru/product/skorochtenie-6045902/;
p5929818;������ � ��������;�������� �����;2021; 12+ ;304;����, ������, ������;https://book24.ru/product/pisma-i-dnevniki-5929818/;�������� ����� � ���� �� ���������� �������� ������������������� ����������, ��� ���������� �������� �� ����� ���� ��������� ��� ��������, �������, �������� �����- ��, �������. ������������� ��������� ����������� ������������� ����������� �������� "�������� �������� �� �����". �������������� � ������� �������� ������ ������� � �� �������� �� ���������, � ������������ ��������� ��� ����������� ��������, ������- �� ������������� ���������� ���. � ���� ����� �������� ������ �� ������ ������������� � �������� ����������� ����- ���� � ������������ �������� �. ������, �� � �������� ���, ��� �������� ��� ���� ��- ����������, �������� ������ ���������� ������� ��� �������.
p5928409;��������� ������� �������� ����;������� ��������;2021; 18+ ;208;������;https://book24.ru/product/podlinnaya-istoriya-russkogo-roka-5928409/;
p5928241;�������;������ ����;2021; 12+ ;224;���������� �����;https://book24.ru/product/reaktsii-5928241/;����� ����� �������� � ���� ������ ��� ������ ���� ��������� �������, ����������� ������� ���� ��� �������������� ������ ������, �������� �� ������ ���������� ��� ��������� � ����������� ������������ ������ � ���� �� �� �� ��������� � ���������� ��� ����, ����� �� ��� ������� �� �����������, �� ������ �� ��� ����� ��������� ������ ������ � �������, ���������� � ������������ ������� � ����������������� ���� � ������. ������������� ����� ������ ���� ������������ � �������� ����������� ���� �����, ������� ���������� ��� ����� ����� � ������������� ��������� ����������� ���� �����, �������� ��������������, ��� ������ ���������� �� ����������� ���������� � ������� ��������� � ��� ��� ������ �� ���������� ���
p5949587;����������������� ���������;����� �����;2021; 16+ ;384;������������ ���������� ����������;https://book24.ru/product/silnodeystvuyushchee-lekarstvo-5949587/;
p6043310;������������� �������;������� ������;2021; 12+ ;302;������������ ������� ����������;https://book24.ru/product/peterburgskie-povesti-6043310/;
p6014389;���� �� ����. ��� ������� ��������������� ������ ���������� �� ����� ��������;���� ������;2021; 16+ ;192;���������� ����������;https://book24.ru/product/telo-ne-vret-kak-detskie-psikhologicheskie-travmy-otrazhayutsya-na-nashem-zdorove-6014389/;������������ ���������� �� ������ ���������� � ������. � ��� ��������� � ���������� ������, ������������� ������������ � ����������� �����, ������������� ��������� � ��������. ������ ����������, �� ��� ����� ������ � ��� ��� ��, ��� ������� ���� �� �������� �������� ������ ������� ���� ��������� ������ � ������������� ������� ��������� �������� �� �� ���. ��� ������� � �����, �������� � ��������. �� ��������������� �� ����� �������� ������ �������� � ��������� ������ � ����, ���� ��������� �� ����� ������� ���� ������ ��, ������ ��� ������. ����� ���������� ������������ �������������� ������� ������ ���� ����������� ������� � ������� �������� ����� ����� � �����.
p6046732;���, ������ � ������ (� ����������);���� �����;2021; 16+ ;352;����� � ����������;https://book24.ru/product/sup-vtoroe-i-kompot-s-avtografom-6046732/;
p6043280;���� ������;�������� �����������;2021; 16+ ;390;�����;https://book24.ru/product/lyudi-teatra-6043280/;
p6020534;����� � ��������� ��������;����� ���������;2021; 12+ ;112;������� � �������;https://book24.ru/product/zefir-i-vozdushnye-sladosti-6020534/;������� � ��������� ����������� � �������� ����� ����� ��������� ������ �� ������� �����������. ������ �����, ����������� ���������� �, �������, ������ �����. ��� ��� ������������ �������� �� ������� ����������� ������ ������, ������ ��� ��� ������ �� ������. �������� ������, ��������� ���������� �� ������������, ��������� ������� ������������� - �� ��� ����, ����� ������� ������ ����������� � ���������������� ��������� � ���������� ��������. �������� � ������������!
p5957546;������� �������;�������� �����;2021; 16+ ;384;����������� ���������� �����;https://book24.ru/product/lakomyy-kusochek-5957546/;"������� �������" � ����������������� � ������� �������� ����� �������� �����, ���������� ������� �� ������������ �� ������������, � �������, ��� �� �����, ��� ������ �� ������������ ��������� �����.  ������� ����������� ���� � ������, ������ ��������� ����. ������� ��� �� ����� ������ �����, ����� ����, ����� �����, � ����� ������ ������! � ��� ��� ����, ������ �������, ����� �� ���� ���-�� ������� � �� ������� � �� ������. �� ��� �� �����? ��� ���? ����� �� ��������� ������ �� �������� ������������ � ��� �������, �� ������� �� ���������� ������� ��������� ������ ���� � �������� ������.
p6015790;(��) ����� ���� � �����? ����, ��������, ������� � ���������� �������� �������. ������� 2-�, �����������;���� �����;2021; 16+ ;240;���������� �����;https://book24.ru/product/ne-zachem-idti-v-shkolu-deti-roditeli-uchitelya-i-nereshennye-shkolnye-voprosy-izdanie-2-e-dopolnenn-6015790/;����� �� ������� ������ � ����� � �����? ����� ������ ���� �����, ����� ���� � ��� �������, � �� ��������? ����� �������� ������ ��������� ������� � �������� � ���� �� ������� �� ��������? ��� ����� "������ ��������" � ����� �� ���? ��� �������� ������������ �� ���������� � �������� �������?  �� ��� � ������ ������� �� ����������� � ������������ � �� ����� � �������� ���� ����� � �������, ���������� �������� � ������. ����������� �� �� � ������� ������ ��� �������� ��������� � ���, ���� ����� ������� ���������: � ������� ������� �� ��� ������� �� ����� ������� ����� ������ � ���� � ����� �������.
p5934125;������� ����� ���� ��� �����;�� ������ �����;2021; 6+ ;96;�������;https://book24.ru/product/istoriya-vsego-mira-dlya-detey-5934125/;����� ���������� � ����������� ��� �� ���������� ������������ � ������� �������! �� ����������� � �������������� ������� � ����������� ��������, ����������� �������� � �� ������ ����������� �����������. � ����� ������� � ��������� ����, �������� � �����������. ������� ���� � ���� ���������� �����: ��� ������������ ����� ���������� ����������� �������������� � ���������� ������������ ���� ���������� ������������� �����. ��� �������� ��������� ��������.
p5933916;Minecraft. ��� �������� ����;����� ����;2021; 16+ ;128;�����������. ������� ����;https://book24.ru/product/minecraft-kak-pokoryat-miry-5933916/;
p6051579;��� ���� �����;������ �����;2021; 18+ ;416;���������� ���������;https://book24.ru/product/mezh-dvukh-mirov-6051579/;
p5927973;������� �������������� �����. ��� 5;������� �������;2021; 18+ ;160;�����;https://book24.ru/product/nauchnoe-dokazatelstvo-lyubvi-tom-5-5927973/;
p6030135;�� �����. ��� ���� �� ����������� �������� � �����;����� �������;2021; 16+ ;256;���������� ����������;https://book24.ru/product/ne-boysya-kak-uyti-ot-negativnogo-stsenariya-v-zhizni-6030135/;����� ����� ����� �������� ����� ������� �� ������ ���, ��� ������� ������� ���������� ���������. ��� ��� �������, ��� ������ ��������� ������, �� ���� ������ ������������ ������, ��� �������� �� �������, ��� ��������� ���� ���������, �� �� ������� ������ ���� �����, ����� ������� ������ ���. ����� � ��� ���� �������� �. �� ���� �� ��������� �� ������. ��� ����� ������� ��� ����� ��� �������, ������� �� ���������, ����� ������, � ������������� �������, �� ������� �� ��� � ������� �� �������. � ���� ����� � ������� �����, ������� ������ ��� ������, �������������� ������ ���� �� ���������� � ��������������� ������������ �� �������, �������, �������� �����������, ��������� ���� ���������������� �����.
p5930010;������ ��� ����;����� ����;2021; 16+ ;272;������������ � ���������� ����;https://book24.ru/product/lyubov-kak-tsel-5930010/;������ #RelationshipGoals ��� ��������� ��� ��������� ������� �������. ���� ����� ��� ����� � ���������, �� ������� ��� ���������� �������������, ���������� � ������� � ������� ������, ����� ���������� ������� ������������� ������� ��� ���������� ����� �������, �� ������� ��� �������� �� �����, ���������� � �������, ������ ������, ���� ����� ����� ���� ������, ��� �� ��������� � �� ��� ����, ��� ������ � ������ ����.   ��� �� ������������� ���� ��������� ��������� � ��������� ��� ������������� ����? ���-�������� ��������� ��� � ����������� ������ ������� ���������, ������, ��������� ����� � ����� ���������, ���������� ������� ������ �� ������ ���������. ���������� ���� ���������� ��������, � ������ � ������������.  ���� ���� � ������������� ������, ������� ��� ��������� ��� �������� �������� ���� ���, ��� ����� ���������� �� ���������� �����������, ������ ���� � ������ ������ ���������� ������ ���������. � ������ ������ ����� � ���� � ����, ���� � ������ � ��, ��� �� �������� ����� � ������� ��������� � �������� �����. �������������, �� ������������ � ������������� �������, �, ������ �������, ��� ����� � �� �� ���, ������� ��� ��������� ��������� �� �������. ������ ��������� ���� � �� �� ������ � ����������! ���� ���� ����������! � ����� ��� ���� ���� � ������!
p5993672;�������� �� ���������;���� �� ����;2021; 12+ ;448;�������������;https://book24.ru/product/okhotniki-za-mikrobami-5993672/;��� ����� � ��������� ������� �������� � ������ ������, ����������� ���� ����� ������ � �������� ��������� ��������. � ��� ���, ��� �������� ��� ������ ����������� ���� ������� ��������� ������������ ���������� �������, ��� ������������� � ������ ������� � C����������, ���, ������, �������� � ������ ������ � ���� ��� c ������������� ����������� ��������. ��������� ����, ���������, ������ �������, ��������� ���������, ������� � ��� ������ �� ������ ������ �������� ������ ������������, � �������� ��������� ������ ������������.
p6043839;��� � ������. ������ ������;����� ������;2021; 6+ ;144;������� ��� �����;https://book24.ru/product/tom-i-dzherri-vsegda-vmeste-6043839/;
p6013552;������ ������;������ ��������;2021; 16+ ;320;�������� �������;https://book24.ru/product/pryanaya-shtuchka-6013552/;���� ��� ������� �� ��������� � �� ������� ������ ������� ������ ��������� ����, �� ����� �������! ������������� � ������ ���������, ��� �������� ����������� ����, � ���������, ��� ������ ��������� �������� ������ �� ������ ������. ������� ����� ��������? ����� �� ��������? ���, ��������� ������ ������������ �����? ���� ������ ����� �� ������� ������� ������, � �� ��� �� ������ ����������
p5928726;������ �� ������� ���. ����� ��������� ��������;���� ո�;2021; 6+ ;160;�����������;https://book24.ru/product/kroshka-ti-spasaet-mir-samyy-malenkiy-dinozavr-5928726/;
p6027555;��� ��������� � ���������� ���? ����� 1.;ʸ� �� ���;2021; 16+ ;352;���������� ��������������� �����;https://book24.ru/product/chto-sluchilos-s-sekretarem-kim-kniga-1-6027555/;�� �� ���� � ����������, �����, ������, ��������� ��������� ������� � ��� ����-��������� ������� ����������. �� ������� ��������� ������, �� �� ����� ���� ���� ��� �������� ��������� ��� ����������� � ����������������. ��� �� �� � ������ ��������� �� �����, ������������ ��� ������ ������� ��� ��������� �������� � ������� ������ ��� ������. � ��� ��������� �������� � ��� ������ ���������! �� ���� ������ �� ��������, ����� �������� �������� ����������! �� �� ���� ��������� ���������� � ���������� �� �� ���� � ������. ��� ����������� ��������� ����� ������� ����������� �������
p5968677;�����;���� ���;2021; 16+ ;384;������������ ���������� ����������;https://book24.ru/product/zemlya-5968677/;
p5964754;���� � ������ ������;��� �������;2021; 16+ ;224;���������� ���������;https://book24.ru/product/delo-o-voyushchey-sobake-5964754/;
p5928370;����� � �������. ��� �� 50 ��������� ��������� ��� ����������;����� ������;2021; 12+ ;192;����������� �������� � ����������;https://book24.ru/product/tsvety-v-komnate-gid-po-50-komnatnym-rasteniyam-dlya-nachinayushchikh-5928370/;��������� �������� ��������� ��� �������! ������� �������� � ��������� ����������� ����� ������ ���������� ������� � ��������, �������� ���������������� ����������� �� ����� �� ����� �������� �����. �� ������������ ������ �� ������ � ����������� � ���������, ���������� ������� � ������ ������� ����������� �������� �������� ����������� ����������� ��� �������� ����� ����������� ��������� ���������� ��������.  ��� ����� - ������� ��� ������ ����������� ��������� ���������!
p6019696;���������� �������������� ��������;������ �������;2021; 18+ ;416;����������� ���������� �����;https://book24.ru/product/dvenadtsat-rozhdestvenskikh-svidaniy-6019696/;��������� � ����� ��������� � ����������... ��� ����, ����� ���� ������, ������� ������� �������� ������������� �������. ��� ���������� ��������, �������� ������ ����� ����� � ��������� ������� � ���������� �� ����� ������ ���� �����. � ��� �� ������� ������� ����� - ������� ���������� ���� � ��������� ���������, ����� ������ ����� �� ������ ��������� �� ����������. 23 ��� �� ���������. 12 ��������, ��������, �������� ����������, ������ �������� � ������� ������������� ��� ������� �����������... � �����, ������� ����� �������, ����� ������� �������� � ������. "������ ������������� �������, � ������� ���� ������� �������, �������� ����� � �������� �����". Minneapolis Star Tribune
p5967758;��������� � ����� ���������;����� ���������;2021; 12+ ;160;������ ������������;https://book24.ru/product/vyzhivanie-v-lyubykh-situatsiyakh-5967758/;
p5929914;���������-���������������;����� ���;2021; 18+ ;288;���������� �������;https://book24.ru/product/medsestra-zaklinatelnitsa-5929914/;��������� �� ��� �������� � ����� � �� ��� �����. �� ��� ����� ��� ������-�� �� ��������� ������� � ������ ������� ����������, ��������� ������� ������� ������� ����������� � ������ ��� � ���������� ��������� �� ���������, ��� �� ���������������. ������ ����� ������� �����  ��� ����������� ������� �� ������ ���������� �������� � �������� ����������� ��� ��� ������ �� ����� ������. � ������ ������� ��� ������ ��� �� ���, ��� ������: �������� �������� � ���� ����, ������ � ����� �� ���� ��� �� ������� ��������, ����� ����������, ���������� �� ������������ ���������, ����������� ����� � ��������� ������. ������������ ������������� ��������, ���������-��������������� �� ��� ������ � �������� �����������, ����������� ����������� ����������� ���� ������ �����, ������� � ��������� ��������, �������������� � �����. ������� �� �� �������� �����?
p5961670;������ �� ����� ��������;��������� ����������;2021; 16+ ;320;����������� ���������;https://book24.ru/product/lyubov-vo-vremya-pandemii-5961670/;��������� �������� ������ ������ ���� ����� ��� ��, ��� ���� �� ���������� ��� ������. � ������� �� ������������, ������� �������� ���� �������� �� ������� ��� ������������ � ���� ����� ������������ � �������. ��� � ����������� �������� ����������� ������: � "������" �������, � ������������ � ����� � ������, � ��������� ��������� �����. � ��� ����������, ��� ������ ������� �������� ������ ������ ��������� � ��� �� �� �� ����� � ����� ��������?
p6044498;��� ������� ������� �������;������ ����������;2021; 16+ ;768;������������ ������������;https://book24.ru/product/vse-zagadki-mirovoy-istorii-6044498/;
p6016436;������������ ��������� �� � �� �. ������������ ����� � ������, ������ � �������, ����, �����, ������� � ��������� � ���� ����;����� ������;2021; 12+ ;416;�������������. ����������������;https://book24.ru/product/klassicheskaya-mifologiya-ot-a-do-ya-entsiklopediya-bogov-i-bogin-geroev-i-geroin-nimf-dukhov-chudov-6016436/;������� ����� ������� ���������������� ���� ������ ��������� �����������. ����������� ����� ������ ������������� ����������� ���������. ����������� ����������� ����������, ���������� ��� ������, ��� ������� ������� ������������ ������� �������� ������� ������ �������� ������. ������ ������ ������� ��������������� ����� ��������������� ���������� ������������������, ����� ������������ ������ �������������� ������� �����������. ��� ������� ������������ ������������� �����, �������������� ���������� ������� ��������� �������, ������� ���������� ��� ������������ �������� ��������� �������� �������, ���������� ����������� ����������� ��������� ������, �����, ���� ����������� �������. ��� ���������� ������������ ������ ��� ��� �������� ������������ ����������� �������� ���������.
